### VANAF HIER GESTUURD NAAR JOUKE
RewriteRule ^(.*)352.html(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx [L,R=301]
RewriteRule ^(.*)strandlaken(.*)$ https://www.phoeniximport.com/nl/3/home-living/banners-strandlakens-en-thangkas.aspx [L,R=301]
RewriteRule ^(.*)thangka(.*)$ https://www.phoeniximport.com/nl/3/home-living/banners-strandlakens-en-thangkas.aspx [L,R=301]
RewriteRule ^(.*)shui(.*)$ https://www.phoeniximport.com/nl/3/home-living/feng-shui-producten.aspx [L,R=301]
RewriteRule ^(.*)raamsticker(.*)$ https://www.phoeniximport.com/nl/3/home-living/raamstickers.aspx [L,R=301]
RewriteRule ^(.*)zoutkristallamp(.*)$ https://www.phoeniximport.com/nl/3/home-living/zoutkristallampen-en-meer.aspx [L,R=301]
RewriteRule ^(.*)kaars(.*)$ https://www.phoeniximport.com/nl/3/kaarsen-en-sfeerlichten.aspx [L,R=301]
RewriteRule ^(.*)lotussfeer(.*)$ https://www.phoeniximport.com/nl/3/kaarsen-en-sfeerlichten/lotus-sfeerlichten.aspx [L,R=301]
RewriteRule ^(.*)lantaarn(.*)$ https://www.phoeniximport.com/nl/3/kaarsen-en-sfeerlichten/sfeerlichten-en-lantaarns.aspx [L,R=301]
RewriteRule ^(.*)klankschaal(.*)$ https://www.phoeniximport.com/nl/3/klankschalen-en-meer.aspx [L,R=301]
RewriteRule ^(.*)alepeo(.*)$ https://www.phoeniximport.com/nl/3/lichaamsverzorging/alepeo-aleppo.aspx [L,R=301]
RewriteRule ^(.*)eliah(.*)$ https://www.phoeniximport.com/nl/3/lichaamsverzorging/eliah-sahil.aspx [L,R=301]
RewriteRule ^(.*)massage(.*)$ https://www.phoeniximport.com/nl/3/lichaamsverzorging/massageproducten.aspx [L,R=301]
RewriteRule ^(.*)parfum(.*)$ https://www.phoeniximport.com/nl/3/lichaamsverzorging/parfums-eau-de-toilettes.aspx [L,R=301]
RewriteRule ^(.*)omslagdoek(.*)$ https://www.phoeniximport.com/nl/3/meditatie/meditatie-omslagdoeken-en-accessoires.aspx [L,R=301]
RewriteRule ^(.*)meditatiebank(.*)$ https://www.phoeniximport.com/nl/3/meditatie/meditatiebankjes.aspx [L,R=301]
RewriteRule ^(.*)meditatiekussen(.*)$ https://www.phoeniximport.com/nl/3/meditatie/meditatiekussens-rond.aspx [L,R=301]
RewriteRule ^(.*)meditatiemat(.*)$ https://www.phoeniximport.com/nl/3/meditatie/meditatiematten-en-meditatiesets.aspx [L,R=301]
RewriteRule ^(.*)edelsteenhanger(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/edelsteenhangers-en-armbanden.aspx [L,R=301]
RewriteRule ^(.*)driehoek(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/gouden-driehoek-mineralen.aspx [L,R=301]
RewriteRule ^(.*)mineraalstaaf(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/watervitalisering-mineraalstaven.aspx [L,R=301]
RewriteRule ^(.*)mineraal(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx [L,R=301]
RewriteRule ^(.*)trommelsteen(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/trommelstenen.aspx [L,R=301]
RewriteRule ^(.*)mineraalset(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/chakra-en-wicca-mineraalsets.aspx [L,R=301]
RewriteRule ^(.*)edelsteenlicht(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/zoutkristal-en-edelsteenlichten.aspx [L,R=301]
RewriteRule ^(.*)orgoniet(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/orgoniet-producten.aspx [L,R=301]
RewriteRule ^(.*)armband(.*)$ https://www.phoeniximport.com/nl/3/sieraden/armbanden.aspx [L,R=301]
RewriteRule ^(.*)halsketting(.*)$ https://www.phoeniximport.com/nl/3/sieraden/hangers-en-halskettingen.aspx [L,R=301]
RewriteRule ^(.*)oorbellen(.*)$ https://www.phoeniximport.com/nl/3/sieraden/oorbellen.aspx [L,R=301]
RewriteRule ^(.*)ring(.*)$ https://www.phoeniximport.com/nl/3/sieraden/ringen.aspx [L,R=301]
RewriteRule ^(.*)sierraad(.*)$ https://www.phoeniximport.com/nl/3/sieraden.aspx [L,R=301]
RewriteRule ^(.*)sieraad(.*)$ https://www.phoeniximport.com/nl/3/sieraden.aspx [L,R=301]
RewriteRule ^(.*)beschermingshanger(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/beschermingshangers.aspx [L,R=301]
RewriteRule ^(.*)meridiaankogel(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/meridiaankogels.aspx [L,R=301]
RewriteRule ^(.*)deurkleed(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/kathas-altaar-en-deurkleden.aspx [L,R=301]
RewriteRule ^(.*)katha(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/kathas-altaar-en-deurkleden.aspx [L,R=301]
RewriteRule ^(.*)altaar(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/kathas-altaar-en-deurkleden.aspx [L,R=301]
RewriteRule ^(.*)pendel(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/pendels-en-wichelroedes.aspx [L,R=301]
RewriteRule ^(.*)thangka(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/thangkas.aspx [L,R=301]
RewriteRule ^(.*)tibetaans(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/tibetaanse-producten.aspx [L,R=301]
RewriteRule ^(.*)wicca(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/wicca-en-tarot.aspx [L,R=301]
RewriteRule ^(.*)tarot(.*)$ https://www.phoeniximport.com/nl/3/spiritualiteit/wicca-en-tarot.aspx [L,R=301]
RewriteRule ^(.*)notitieboek(.*)$ https://www.phoeniximport.com/nl/3/stationery-en-meer/notitieboeken-en-meer.aspx [L,R=301]
RewriteRule ^(.*)postkaart(.*)$ https://www.phoeniximport.com/collections/postkaarten [L,R=301]
RewriteRule ^(.*)banner(.*)$ https://www.phoeniximport.com/nl/3/textiel/banners-wandkleden-en-strandlakens.aspx [L,R=301]
RewriteRule ^(.*)wandkleed(.*)$ https://www.phoeniximport.com/nl/3/textiel/banners-wandkleden-en-strandlakens.aspx [L,R=301]
RewriteRule ^(.*)mountain(.*)$ https://www.phoeniximport.com/nl/3/textiel/the-mountain-t-shirts.aspx [L,R=301]
RewriteRule ^(.*)pashmina(.*)$ https://www.phoeniximport.com/nl/3/textiel/sjaals-en-pashminas.aspx [L,R=301]
RewriteRule ^(.*)aromafume(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/aromafume-wierookblokjes.aspx [L,R=301]
RewriteRule ^(.*)houtskool(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/houtskool-en-houtskoolbranders.aspx [L,R=301]
RewriteRule ^(.*)nippon(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/nippon-kodo-japanse-wierook.aspx [L,R=301]
RewriteRule ^(.*)marco(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/marco-polos-treasures-wierook.aspx [L,R=301]
RewriteRule ^(.*)agarbatti(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/agarbatti-hexagram-wierook.aspx [L,R=301]
RewriteRule ^(.*)wierookhars(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/wierookharsen-en-wierookkruiden.aspx [L,R=301]
RewriteRule ^(.*)champa(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/nag-champa-en-satya-wierook.aspx [L,R=301]
RewriteRule ^(.*)santo(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/palo-santo.aspx [L,R=301]
RewriteRule ^(.*)kruidenwierook(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/kruidenwierook-zonder-bamboe.aspx [L,R=301]
RewriteRule ^(.*)wierookhouder(.*)$ https://www.phoeniximport.com/collections/wierookhouders-en-accessoires [L,R=301]
RewriteRule ^(.*)wierookbrander(.*)$ https://www.phoeniximport.com/collections/wierookhouders-en-accessoires [L,R=301]
RewriteRule ^(.*)wierookkegel(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/wierookkegels.aspx [L,R=301]
RewriteRule ^(.*)smudge(.*)$ https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/witte-salie-en-smudges.aspx [L,R=301]
RewriteRule ^(.*)yogamat(.*)$ https://www.phoeniximport.com/nl/3/yoga/yogamatten.aspx [L,R=301]
RewriteRule ^(.*)bolster(.*)$ https://www.phoeniximport.com/nl/3/yoga/yoga-bolsters.aspx [L,R=301]
RewriteRule ^(.*)prop(.*)$ https://www.phoeniximport.com/nl/3/yoga/yoga-props-kurk.aspx [L,R=301]
RewriteRule ^(.*)yogariem(.*)$ https://www.phoeniximport.com/nl/3/yoga/yogariemen-en-yogawiel.aspx [L,R=301]
RewriteRule ^(.*)yogawiel(.*)$ https://www.phoeniximport.com/nl/3/yoga/yogariemen-en-yogawiel.aspx [L,R=301]
RewriteRule ^(.*)broek(.*)$ https://www.phoeniximport.com/nl/3/yoga/alle-yogakleding.aspx [L,R=301]
RewriteRule ^(.*)yogashirt(.*)$ https://www.phoeniximport.com/nl/3/yoga/alle-yogakleding.aspx [L,R=301]
RewriteRule ^(.*)legging(.*)$ https://www.phoeniximport.com/nl/3/yoga/alle-yogakleding.aspx [L,R=301]
RewriteRule ^(.*)capri(.*)$ https://www.phoeniximport.com/nl/3/yoga/alle-yogakleding.aspx [L,R=301]
RewriteRule ^(.*)handdoek(.*)$ https://www.phoeniximport.com/nl/3/yoga/yoga-handdoeken.aspx [L,R=301]


